Gene stable ID,Transcript stable ID,Exon stable ID,Gene name
ENSG00000165731,ENST00000683872,ENSE00003917679,RET
ENSG00000070808,ENST00000683506,ENSE00003916120,CAMK2A
ENSG00000176884,ENST00000675295,ENSE00003900523,GRIN1
ENSG00000176884,ENST00000460273,ENSE00001775900,GRIN1
ENSG00000055163,ENST00000520960,ENSE00002096655,CYFIP2
ENSG00000055163,ENST00000518555,ENSE00003581493,CYFIP2
ENSG00000055163,ENST00000520424,ENSE00002102960,CYFIP2
ENSG00000136238,ENST00000696666,ENSE00003968019,RAC1
ENSG00000277258,ENST00000618506,ENSE00003716723,PCGF2
ENSG00000114270,ENST00000487017,ENSE00003541804,COL7A1
ENSG00000102974,ENST00000401394,ENSE00003685484,CTCF
ENSG00000102974,ENST00000642943,ENSE00003821376,CTCF
ENSG00000102974,ENST00000642943,ENSE00003824919,CTCF
ENSG00000102974,ENST00000645409,ENSE00003819155,CTCF
ENSG00000102974,ENST00000646566,ENSE00003824080,CTCF
ENSG00000147862,ENST00000493697,ENSE00001910446,NFIB
ENSG00000157764,ENST00000644905,ENSE00003819317,BRAF
ENSG00000157764,ENST00000479537,ENSE00003819862,BRAF
ENSG00000157764,ENST00000646334,ENSE00003821094,BRAF
ENSG00000157764,ENST00000643356,ENSE00003829438,BRAF
ENSG00000196365,ENST00000591321,ENSE00002744653,LONP1
ENSG00000177301,ENST00000640774,ENSE00003808168,KCNA2
ENSG00000177301,ENST00000638477,ENSE00003805495,KCNA2
ENSG00000175745,ENST00000647447,ENSE00003824398,NR2F1
ENSG00000175745,ENST00000615873,ENSE00003714984,NR2F1
ENSG00000126934,ENST00000262948,ENSE00003475449,MAP2K2
ENSG00000126934,ENST00000262948,ENSE00003654028,MAP2K2
ENSG00000126934,ENST00000599345,ENSE00003589398,MAP2K2
ENSG00000132153,ENST00000395745,ENSE00003561641,DHX30
ENSG00000185920,ENST00000375290,ENSE00002405951,PTCH1
ENSG00000070019,ENST00000261170,ENSE00000722294,GUCY2C
ENSG00000167548,ENST00000685024,ENSE00003932557,KMT2D
ENSG00000167548,ENST00000685024,ENSE00003930945,KMT2D
ENSG00000167548,ENST00000683863,ENSE00003920995,KMT2D
ENSG00000167548,ENST00000691463,ENSE00003938012,KMT2D
ENSG00000167548,ENST00000692841,ENSE00003931838,KMT2D
ENSG00000167548,ENST00000692841,ENSE00003925826,KMT2D
ENSG00000167548,ENST00000683043,ENSE00003916401,KMT2D
ENSG00000167548,ENST00000689944,ENSE00003935586,KMT2D
ENSG00000131238,ENST00000641236,ENSE00003811765,PPT1
ENSG00000179295,ENST00000635652,ENSE00003785405,PTPN11
ENSG00000179295,ENST00000687120,ENSE00003924067,PTPN11
ENSG00000272333,ENST00000586308,ENSE00002213924,KMT2B
ENSG00000168280,ENST00000679018,ENSE00003904957,KIF5C
ENSG00000038382,ENST00000515144,ENSE00003565792,TRIO
ENSG00000038382,ENST00000515144,ENSE00003619340,TRIO
ENSG00000038382,ENST00000502490,ENSE00002086579,TRIO
ENSG00000165699,ENST00000645904,ENSE00003825575,TSC1
ENSG00000136928,ENST00000637410,ENSE00003799429,GABBR2
ENSG00000136928,ENST00000634354,ENSE00003785715,GABBR2
ENSG00000136928,ENST00000635462,ENSE00003784767,GABBR2
ENSG00000178445,ENST00000639639,ENSE00001899611,GLDC
ENSG00000178445,ENST00000463305,ENSE00003809260,GLDC
ENSG00000106348,ENST00000468842,ENSE00001903979,IMPDH1
ENSG00000105993,ENST00000453383,ENSE00001663093,DNAJB6
ENSG00000138829,ENST00000703783,ENSE00002052781,FBN2
ENSG00000138829,ENST00000703785,ENSE00003989887,FBN2
ENSG00000138829,ENST00000507835,ENSE00003989877,FBN2
ENSG00000104763,ENST00000518746,ENSE00002102113,ASAH1
ENSG00000080709,ENST00000507750,ENSE00003534801,KCNN2
ENSG00000146247,ENST00000700119,ENSE00003978906,PHIP
ENSG00000144218,ENST00000430789,ENSE00001647850,AFF3
ENSG00000144218,ENST00000498090,ENSE00001885964,AFF3
ENSG00000081189,ENST00000511086,ENSE00002026825,MEF2C
ENSG00000081189,ENST00000635898,ENSE00003793823,MEF2C
ENSG00000081189,ENST00000509373,ENSE00002043345,MEF2C
ENSG00000105976,ENST00000436117,ENSE00004014109,MET
ENSG00000150995,ENST00000467056,ENSE00001874895,ITPR1
ENSG00000150995,ENST00000477577,ENSE00003548100,ITPR1
ENSG00000055118,ENST00000684241,ENSE00003919097,KCNH2
ENSG00000055118,ENST00000473610,ENSE00001875160,KCNH2
ENSG00000055118,ENST00000683359,ENSE00003917466,KCNH2
ENSG00000150995,ENST00000650079,ENSE00003834731,ITPR1
ENSG00000150995,ENST00000649139,ENSE00001929326,ITPR1
ENSG00000136531,ENST00000637367,ENSE00003800540,SCN2A
ENSG00000136531,ENST00000636985,ENSE00003798965,SCN2A
ENSG00000136531,ENST00000636135,ENSE00003798379,SCN2A
ENSG00000136531,ENST00000638151,ENSE00003792238,SCN2A
ENSG00000136531,ENST00000636662,ENSE00003798628,SCN2A
ENSG00000136531,ENST00000480032,ENSE00001952525,SCN2A
ENSG00000138081,ENST00000403359,ENSE00001519522,FBXO11
ENSG00000008710,ENST00000566905,ENSE00002593544,PKD1
ENSG00000138081,ENST00000682484,ENSE00003922358,FBXO11
ENSG00000008710,ENST00000570193,ENSE00002586617,PKD1
ENSG00000008710,ENST00000469851,ENSE00001865714,PKD1
ENSG00000008710,ENST00000483814,ENSE00001881431,PKD1
ENSG00000106615,ENST00000262187,ENSE00003464369,RHEB
ENSG00000177990,ENST00000324472,ENSE00001784419,DPY19L2
ENSG00000120733,ENST00000314358,ENSE00003526737,KDM3B
ENSG00000068078,ENST00000260795,ENSE00003741759,FGFR3
ENSG00000205420,ENST00000549898,ENSE00002401911,KRT6A
ENSG00000186081,ENST00000549420,ENSE00002412542,KRT5
ENSG00000114861,ENST00000647741,ENSE00003834493,FOXP1
ENSG00000126522,ENST00000673350,ENSE00003895172,ASL
ENSG00000120251,ENST00000703753,ENSE00003989834,GRIA2
ENSG00000120251,ENST00000703759,ENSE00003989812,GRIA2
ENSG00000120251,ENST00000323661,ENSE00003480247,GRIA2
ENSG00000120251,ENST00000503980,ENSE00002038947,GRIA2
ENSG00000067182,ENST00000534885,ENSE00003603790,TNFRSF1A
ENSG00000067182,ENST00000366159,ENSE00003973350,TNFRSF1A
ENSG00000067182,ENST00000535958,ENSE00002271152,TNFRSF1A
ENSG00000067182,ENST00000536194,ENSE00002304303,TNFRSF1A
ENSG00000165671,ENST00000689549,ENSE00003923580,NSD1
ENSG00000165671,ENST00000689549,ENSE00003937839,NSD1
ENSG00000165671,ENST00000602285,ENSE00003400070,NSD1
ENSG00000165671,ENST00000687453,ENSE00003936588,NSD1
ENSG00000165671,ENST00000638627,ENSE00004014207,NSD1
ENSG00000165671,ENST00000692024,ENSE00003936682,NSD1
ENSG00000165671,ENST00000692024,ENSE00003925502,NSD1
ENSG00000165671,ENST00000692024,ENSE00003925601,NSD1
ENSG00000165671,ENST00000687095,ENSE00003923942,NSD1
ENSG00000165671,ENST00000513736,ENSE00002041477,NSD1
ENSG00000165671,ENST00000686385,ENSE00003933997,NSD1
ENSG00000204217,ENST00000374580,ENSE00001463885,BMPR2
ENSG00000204217,ENST00000479069,ENSE00003482012,BMPR2
ENSG00000120708,ENST00000508076,ENSE00003562022,TGFBI
ENSG00000177030,ENST00000683307,ENSE00002176029,DEAF1
ENSG00000177030,ENST00000529717,ENSE00002175271,DEAF1
ENSG00000134982,ENST00000502371,ENSE00003730803,APC
ENSG00000169032,ENST00000687191,ENSE00003924647,MAP2K1
ENSG00000172893,ENST00000684396,ENSE00003919809,DHCR7
ENSG00000172893,ENST00000683714,ENSE00003921000,DHCR7
ENSG00000172893,ENST00000682880,ENSE00003920406,DHCR7
ENSG00000135341,ENST00000700593,ENSE00003980256,MAP3K7
ENSG00000168453,ENST00000381418,ENSE00001813128,HR
ENSG00000168453,ENST00000522759,ENSE00001902215,HR
ENSG00000105409,ENST00000485672,ENSE00001829832,ATP1A3
ENSG00000105392,ENST00000221996,ENSE00000715918,CRX
ENSG00000105392,ENST00000221996,ENSE00001263348,CRX
ENSG00000105392,ENST00000613299,ENSE00003752033,CRX
ENSG00000087470,ENST00000703365,ENSE00003988779,DNM1L
ENSG00000087470,ENST00000703366,ENSE00003988663,DNM1L
ENSG00000235718,ENST00000619721,ENSE00003594772,MFRP
ENSG00000196876,ENST00000667214,ENSE00003875763,SCN8A
ENSG00000196876,ENST00000638820,ENSE00003805342,SCN8A
ENSG00000196876,ENST00000550891,ENSE00003766540,SCN8A
ENSG00000196876,ENST00000550891,ENSE00003770016,SCN8A
ENSG00000196876,ENST00000550891,ENSE00002329545,SCN8A
ENSG00000196876,ENST00000637709,ENSE00003794644,SCN8A
ENSG00000168137,ENST00000691659,ENSE00003933344,SETD5
ENSG00000168137,ENST00000399686,ENSE00001539707,SETD5
ENSG00000168137,ENST00000497213,ENSE00003502859,SETD5
ENSG00000168137,ENST00000413704,ENSE00003483099,SETD5
ENSG00000196876,ENST00000636945,ENSE00003791800,SCN8A
ENSG00000196876,ENST00000636945,ENSE00003793646,SCN8A
ENSG00000196876,ENST00000636945,ENSE00003797682,SCN8A
ENSG00000196876,ENST00000627665,ENSE00003764414,SCN8A
ENSG00000134532,ENST00000367206,ENSE00003589058,SOX5
ENSG00000134532,ENST00000367206,ENSE00002300020,SOX5
ENSG00000170004,ENST00000682063,ENSE00003917434,CHD3
ENSG00000170004,ENST00000682063,ENSE00003916659,CHD3
ENSG00000186487,ENST00000650081,ENSE00003836197,MYT1L
ENSG00000186487,ENST00000650081,ENSE00003840964,MYT1L
ENSG00000186487,ENST00000485547,ENSE00001929052,MYT1L
ENSG00000105613,ENST00000251472,ENSE00001741199,MAST1
ENSG00000105613,ENST00000589040,ENSE00002834266,MAST1
ENSG00000174231,ENST00000703541,ENSE00003989252,PRPF8
ENSG00000174231,ENST00000572723,ENSE00002681899,PRPF8
ENSG00000115904,ENST00000472480,ENSE00003929655,SOS1
ENSG00000115904,ENST00000688189,ENSE00003936068,SOS1
ENSG00000164953,ENST00000682744,ENSE00003921108,TMEM67
ENSG00000007372,ENST00000606377,ENSE00003805250,PAX6
ENSG00000007372,ENST00000379109,ENSE00003809562,PAX6
ENSG00000007372,ENST00000379129,ENSE00003807235,PAX6
ENSG00000007372,ENST00000638685,ENSE00003806400,PAX6
ENSG00000007372,ENST00000379107,ENSE00002170607,PAX6
ENSG00000007372,ENST00000638963,ENSE00003803470,PAX6
ENSG00000007372,ENST00000638965,ENSE00001822613,PAX6
ENSG00000007372,ENST00000241001,ENSE00002201673,PAX6
ENSG00000007372,ENST00000474783,ENSE00001920965,PAX6
ENSG00000007372,ENST00000638629,ENSE00001819707,PAX6
ENSG00000007372,ENST00000470027,ENSE00003810943,PAX6
ENSG00000007372,ENST00000640287,ENSE00003702433,PAX6
ENSG00000007372,ENST00000533333,ENSE00002175000,PAX6
ENSG00000007372,ENST00000640613,ENSE00002145051,PAX6
ENSG00000007372,ENST00000423822,ENSE00003809485,PAX6
ENSG00000007372,ENST00000494377,ENSE00002150960,PAX6
ENSG00000007372,ENST00000640872,ENSE00003803770,PAX6
ENSG00000007372,ENST00000639394,ENSE00003808169,PAX6
ENSG00000007372,ENST00000640735,ENSE00003809193,PAX6
ENSG00000007372,ENST00000639109,ENSE00003805043,PAX6
ENSG00000007372,ENST00000638853,ENSE00003808520,PAX6
ENSG00000007372,ENST00000638762,ENSE00003807339,PAX6
ENSG00000007372,ENST00000639079,ENSE00003802022,PAX6
ENSG00000007372,ENST00000530714,ENSE00003801848,PAX6
ENSG00000007372,ENST00000534353,ENSE00002186077,PAX6
ENSG00000007372,ENST00000533156,ENSE00002146291,PAX6
ENSG00000007372,ENST00000639920,ENSE00002141603,PAX6
ENSG00000007372,ENST00000534390,ENSE00001903809,PAX6
ENSG00000186868,ENST00000703982,ENSE00003990497,MAPT
ENSG00000036828,ENST00000638296,ENSE00001839573,CASR
ENSG00000087258,ENST00000714052,ENSE00003519494,GNAO1
ENSG00000049618,ENST00000346085,ENSE00003783488,ARID1B
ENSG00000049618,ENST00000636930,ENSE00003898582,ARID1B
ENSG00000049618,ENST00000674298,ENSE00003898681,ARID1B
ENSG00000087258,ENST00000262494,ENSE00001327808,GNAO1
ENSG00000087258,ENST00000569295,ENSE00002629963,GNAO1
ENSG00000087258,ENST00000639966,ENSE00003611811,GNAO1
ENSG00000087258,ENST00000640893,ENSE00003804348,GNAO1
ENSG00000087258,ENST00000565363,ENSE00002608901,GNAO1
ENSG00000087258,ENST00000638836,ENSE00003803698,GNAO1
ENSG00000087258,ENST00000639251,ENSE00003809159,GNAO1
ENSG00000087258,ENST00000639268,ENSE00003807154,GNAO1
ENSG00000087258,ENST00000640560,ENSE00003811073,GNAO1
ENSG00000182197,ENST00000684189,ENSE00003917764,EXT1
ENSG00000087258,ENST00000639787,ENSE00003810354,GNAO1
ENSG00000087258,ENST00000564798,ENSE00002582223,GNAO1
ENSG00000063244,ENST00000588850,ENSE00002826846,U2AF2
ENSG00000063244,ENST00000587196,ENSE00003689631,U2AF2
ENSG00000087266,ENST00000714405,ENSE00004023890,SH3BP2
ENSG00000169554,ENST00000636471,ENSE00003797158,ZEB2
ENSG00000169554,ENST00000636026,ENSE00003792232,ZEB2
ENSG00000135100,ENST00000257555,ENSE00003675631,HNF1A
ENSG00000135100,ENST00000402929,ENSE00003592411,HNF1A
ENSG00000135100,ENST00000402929,ENSE00003749788,HNF1A
ENSG00000135100,ENST00000402929,ENSE00001557240,HNF1A
ENSG00000135100,ENST00000538626,ENSE00003737445,HNF1A
ENSG00000135100,ENST00000544574,ENSE00003734099,HNF1A
ENSG00000135100,ENST00000540108,ENSE00003509687,HNF1A
ENSG00000135100,ENST00000541395,ENSE00002281564,HNF1A
ENSG00000135100,ENST00000544413,ENSE00002291770,HNF1A
ENSG00000130816,ENST00000586799,ENSE00002853940,DNMT1
ENSG00000103197,ENST00000497886,ENSE00001925370,TSC2
ENSG00000103197,ENST00000561695,ENSE00002620208,TSC2
ENSG00000103197,ENST00000569110,ENSE00003815292,TSC2
ENSG00000103197,ENST00000646557,ENSE00003819515,TSC2
ENSG00000151067,ENST00000672806,ENSE00003571437,CACNA1C
ENSG00000133703,ENST00000256078,ENSE00001189807,KRAS
ENSG00000089280,ENST00000380244,ENSE00003606339,FUS
ENSG00000089280,ENST00000568685,ENSE00001922809,FUS
ENSG00000089280,ENST00000483853,ENSE00001821991,FUS
ENSG00000173821,ENST00000558116,ENSE00003529999,RNF213
ENSG00000173821,ENST00000558116,ENSE00003656527,RNF213
ENSG00000171634,ENST00000578307,ENSE00003585085,BPTF
ENSG00000167522,ENST00000330736,ENSE00003471153,ANKRD11
ENSG00000167522,ENST00000645666,ENSE00003826875,ANKRD11
ENSG00000140326,ENST00000643434,ENSE00003816249,CDAN1
ENSG00000166311,ENST00000533196,ENSE00002171516,SMPD1
ENSG00000166311,ENST00000534405,ENSE00002171226,SMPD1
ENSG00000166311,ENST00000342245,ENSE00002184545,SMPD1
ENSG00000166311,ENST00000527275,ENSE00002194493,SMPD1
ENSG00000166311,ENST00000533123,ENSE00002190709,SMPD1
ENSG00000166311,ENST00000531303,ENSE00002174873,SMPD1
ENSG00000139567,ENST00000713618,ENSE00004020483,ACVRL1
ENSG00000183454,ENST00000463531,ENSE00001862908,GRIN2A
ENSG00000183454,ENST00000675189,ENSE00003901559,GRIN2A
ENSG00000273079,ENST00000637214,ENSE00003798565,GRIN2B
ENSG00000273079,ENST00000714048,ENSE00000993718,GRIN2B
ENSG00000273079,ENST00000714048,ENSE00003963149,GRIN2B
ENSG00000273079,ENST00000714048,ENSE00003709762,GRIN2B
ENSG00000273079,ENST00000628166,ENSE00003764627,GRIN2B
ENSG00000273079,ENST00000628166,ENSE00003769706,GRIN2B
ENSG00000273079,ENST00000628166,ENSE00003771857,GRIN2B
ENSG00000273079,ENST00000628166,ENSE00003775213,GRIN2B
ENSG00000166888,ENST00000555375,ENSE00001533101,STAT6
ENSG00000167552,ENST00000546918,ENSE00002348418,TUBA1A
ENSG00000167552,ENST00000550254,ENSE00002357993,TUBA1A
ENSG00000196712,ENST00000693210,ENSE00003936354,NF1
ENSG00000196712,ENST00000577967,ENSE00002705870,NF1
ENSG00000157103,ENST00000646035,ENSE00003824489,SLC6A1
ENSG00000157103,ENST00000462473,ENSE00003816360,SLC6A1
ENSG00000157103,ENST00000643326,ENSE00003820484,SLC6A1
ENSG00000157103,ENST00000645598,ENSE00003814870,SLC6A1
ENSG00000157103,ENST00000645985,ENSE00003826632,SLC6A1
ENSG00000134138,ENST00000560702,ENSE00002561603,MEIS2
ENSG00000134138,ENST00000314177,ENSE00003485732,MEIS2
ENSG00000134138,ENST00000558643,ENSE00002542916,MEIS2
ENSG00000173575,ENST00000628118,ENSE00003770198,CHD2
ENSG00000166206,ENST00000554556,ENSE00003598720,GABRB3
ENSG00000166206,ENST00000554556,ENSE00002439631,GABRB3
ENSG00000166206,ENST00000557765,ENSE00002511915,GABRB3
ENSG00000140521,ENST00000637238,ENSE00003796387,POLG
ENSG00000140521,ENST00000528881,ENSE00002201004,POLG
ENSG00000167323,ENST00000698917,ENSE00003975148,STIM1
ENSG00000091483,ENST00000684161,ENSE00003920221,FH
ENSG00000091483,ENST00000684483,ENSE00003919707,FH
ENSG00000091483,ENST00000682567,ENSE00003919040,FH
ENSG00000110395,ENST00000700472,ENSE00003979906,CBL
ENSG00000133884,ENST00000524666,ENSE00002159943,DPF2
ENSG00000092529,ENST00000638141,ENSE00003791946,CAPN3
ENSG00000092529,ENST00000673705,ENSE00003896713,CAPN3
ENSG00000132155,ENST00000687505,ENSE00001666451,RAF1
ENSG00000171298,ENST00000714061,ENSE00004022676,GAA
ENSG00000182568,ENST00000700181,ENSE00004282472,SATB1
ENSG00000143933,ENST00000409563,ENSE00001585662,CALM2
ENSG00000141510,ENST00000509690,ENSE00003656695,TP53
ENSG00000141510,ENST00000714358,ENSE00004023721,TP53
ENSG00000140416,ENST00000561395,ENSE00002559184,TPM1
ENSG00000140416,ENST00000644204,ENSE00003819092,TPM1
ENSG00000140416,ENST00000558544,ENSE00003657595,TPM1
ENSG00000079805,ENST00000682524,ENSE00003918527,DNM2
ENSG00000140416,ENST00000558400,ENSE00002563425,TPM1
ENSG00000166147,ENST00000316623,ENSE00003666049,FBN1
ENSG00000166147,ENST00000316623,ENSE00002265829,FBN1
ENSG00000166147,ENST00000559133,ENSE00002541762,FBN1
ENSG00000166147,ENST00000682158,ENSE00003921118,FBN1
ENSG00000166147,ENST00000674301,ENSE00003898918,FBN1
ENSG00000166147,ENST00000561429,ENSE00002554133,FBN1
ENSG00000166147,ENST00000560355,ENSE00002568997,FBN1
ENSG00000166147,ENST00000558230,ENSE00002556454,FBN1
ENSG00000115415,ENST00000698147,ENSE00003972849,STAT1
ENSG00000168610,ENST00000462269,ENSE00001878168,STAT3
ENSG00000166949,ENST00000680689,ENSE00003914196,SMAD3
ENSG00000012048,ENST00000497488,ENSE00003786858,BRCA1
ENSG00000127616,ENST00000585799,ENSE00002755975,SMARCA4
ENSG00000127616,ENST00000642508,ENSE00003820795,SMARCA4
ENSG00000012048,ENST00000476777,ENSE00004011557,BRCA1
ENSG00000012048,ENST00000700081,ENSE00003513816,BRCA1
ENSG00000012048,ENST00000713676,ENSE00004020664,BRCA1
ENSG00000012048,ENST00000468300,ENSE00003598175,BRCA1
ENSG00000012048,ENST00000468300,ENSE00001831829,BRCA1
ENSG00000012048,ENST00000700082,ENSE00003978787,BRCA1
ENSG00000012048,ENST00000700082,ENSE00003978789,BRCA1
ENSG00000012048,ENST00000644379,ENSE00003823658,BRCA1
ENSG00000012048,ENST00000484087,ENSE00003979060,BRCA1
ENSG00000012048,ENST00000493795,ENSE00001937547,BRCA1
ENSG00000012048,ENST00000461221,ENSE00003579170,BRCA1
ENSG00000012048,ENST00000461221,ENSE00003575366,BRCA1
ENSG00000012048,ENST00000461221,ENSE00003683848,BRCA1
ENSG00000012048,ENST00000461221,ENSE00003978786,BRCA1
ENSG00000012048,ENST00000461221,ENSE00003978790,BRCA1
ENSG00000012048,ENST00000491747,ENSE00003487914,BRCA1
ENSG00000012048,ENST00000354071,ENSE00001847936,BRCA1
ENSG00000012048,ENST00000700183,ENSE00003979067,BRCA1
ENSG00000012048,ENST00000492859,ENSE00003790176,BRCA1
ENSG00000012048,ENST00000700184,ENSE00003979061,BRCA1
ENSG00000068615,ENST00000691093,ENSE00003923006,REEP1
ENSG00000068615,ENST00000473407,ENSE00003701689,REEP1
ENSG00000181722,ENST00000704361,ENSE00003991502,ZBTB20
ENSG00000181722,ENST00000479879,ENSE00001906107,ZBTB20
ENSG00000181722,ENST00000704360,ENSE00003991498,ZBTB20
ENSG00000141837,ENST00000638009,ENSE00003896532,CACNA1A
ENSG00000141837,ENST00000637769,ENSE00003792274,CACNA1A
ENSG00000141837,ENST00000635895,ENSE00003797715,CACNA1A
ENSG00000141837,ENST00000636768,ENSE00004021289,CACNA1A
ENSG00000141837,ENST00000587525,ENSE00002941416,CACNA1A
ENSG00000141837,ENST00000637736,ENSE00003799280,CACNA1A
ENSG00000141837,ENST00000636389,ENSE00003798151,CACNA1A
ENSG00000141837,ENST00000585802,ENSE00003800238,CACNA1A
ENSG00000141837,ENST00000637432,ENSE00004021316,CACNA1A
ENSG00000141837,ENST00000638029,ENSE00003791758,CACNA1A
ENSG00000141837,ENST00000573710,ENSE00002650913,CACNA1A
ENSG00000141837,ENST00000637832,ENSE00003799408,CACNA1A
ENSG00000141837,ENST00000635742,ENSE00003799883,CACNA1A
ENSG00000141837,ENST00000635742,ENSE00003797771,CACNA1A
ENSG00000141837,ENST00000637809,ENSE00003797917,CACNA1A
ENSG00000141837,ENST00000593267,ENSE00002752813,CACNA1A
ENSG00000141837,ENST00000637692,ENSE00003795205,CACNA1A
ENSG00000141837,ENST00000636816,ENSE00003799707,CACNA1A
ENSG00000141837,ENST00000637168,ENSE00003800016,CACNA1A
ENSG00000141837,ENST00000636984,ENSE00003797371,CACNA1A
ENSG00000141837,ENST00000590205,ENSE00003792703,CACNA1A
ENSG00000141837,ENST00000636974,ENSE00003796225,CACNA1A
ENSG00000141837,ENST00000636966,ENSE00003798066,CACNA1A
ENSG00000141837,ENST00000637952,ENSE00003793744,CACNA1A
ENSG00000141837,ENST00000637616,ENSE00003792491,CACNA1A
ENSG00000121075,ENST00000593249,ENSE00003619598,TBX4
ENSG00000121075,ENST00000590174,ENSE00002833355,TBX4
ENSG00000196218,ENST00000692547,ENSE00003929854,RYR1
ENSG00000130164,ENST00000559340,ENSE00003538428,LDLR
ENSG00000130164,ENST00000559340,ENSE00002549195,LDLR
ENSG00000130164,ENST00000559340,ENSE00004011971,LDLR
ENSG00000130164,ENST00000559340,ENSE00004011959,LDLR
ENSG00000130164,ENST00000557933,ENSE00002548354,LDLR
ENSG00000130164,ENST00000557958,ENSE00002545919,LDLR
ENSG00000130164,ENST00000455727,ENSE00002261040,LDLR
ENSG00000130164,ENST00000535915,ENSE00002236927,LDLR
ENSG00000130164,ENST00000545707,ENSE00002291707,LDLR
ENSG00000130164,ENST00000558518,ENSE00002553919,LDLR
ENSG00000130164,ENST00000713991,ENSE00004022083,LDLR
ENSG00000130164,ENST00000558013,ENSE00002537002,LDLR
ENSG00000130164,ENST00000252444,ENSE00002564945,LDLR
ENSG00000130164,ENST00000558528,ENSE00002567083,LDLR
ENSG00000130164,ENST00000560173,ENSE00003541001,LDLR
ENSG00000130164,ENST00000560173,ENSE00002572374,LDLR
ENSG00000116044,ENST00000699328,ENSE00003976276,NFE2L2
ENSG00000116044,ENST00000699329,ENSE00003976280,NFE2L2
ENSG00000116044,ENST00000699433,ENSE00003976558,NFE2L2
ENSG00000116044,ENST00000699299,ENSE00003976211,NFE2L2
ENSG00000129991,ENST00000586858,ENSE00002821271,TNNI3
ENSG00000171316,ENST00000525508,ENSE00002150642,CHD7
ENSG00000153234,ENST00000700230,ENSE00003979218,NR4A2
ENSG00000153234,ENST00000406048,ENSE00003979229,NR4A2
ENSG00000198691,ENST00000649773,ENSE00003831467,ABCA4
ENSG00000118046,ENST00000585465,ENSE00002829988,STK11
ENSG00000118046,ENST00000714322,ENSE00004023553,STK11
ENSG00000118046,ENST00000586358,ENSE00002942431,STK11
ENSG00000118046,ENST00000591133,ENSE00002753065,STK11
ENSG00000077782,ENST00000683765,ENSE00003919385,FGFR1
ENSG00000077782,ENST00000682398,ENSE00003917881,FGFR1
ENSG00000077782,ENST00000470826,ENSE00001828369,FGFR1
ENSG00000077782,ENST00000683276,ENSE00003921193,FGFR1
ENSG00000077782,ENST00000683795,ENSE00003920694,FGFR1
ENSG00000077782,ENST00000496296,ENSE00001862079,FGFR1
ENSG00000077782,ENST00000682770,ENSE00003916905,FGFR1
ENSG00000077782,ENST00000527203,ENSE00002170538,FGFR1
ENSG00000077782,ENST00000533668,ENSE00002159623,FGFR1
ENSG00000077782,ENST00000525001,ENSE00002164739,FGFR1
ENSG00000137203,ENST00000461628,ENSE00001851244,TFAP2A
ENSG00000184156,ENST00000519589,ENSE00003621322,KCNQ3
ENSG00000184156,ENST00000639358,ENSE00003806526,KCNQ3
ENSG00000117013,ENST00000506017,ENSE00003677491,KCNQ4
ENSG00000117013,ENST00000506017,ENSE00003472039,KCNQ4
ENSG00000125618,ENST00000467778,ENSE00003561996,PAX8
ENSG00000144191,ENST00000409937,ENSE00003896344,CNGA3
ENSG00000144191,ENST00000393503,ENSE00001827438,CNGA3
ENSG00000133895,ENST00000377321,ENSE00001473542,MEN1
ENSG00000133895,ENST00000671939,ENSE00003895360,MEN1
ENSG00000133895,ENST00000671965,ENSE00003892154,MEN1
ENSG00000174775,ENST00000482021,ENSE00001868274,HRAS
ENSG00000179348,ENST00000696466,ENSE00001383254,GATA2
ENSG00000179348,ENST00000489987,ENSE00001949052,GATA2
ENSG00000179348,ENST00000430265,ENSE00001744437,GATA2
ENSG00000175445,ENST00000650287,ENSE00001206552,LPL
ENSG00000053918,ENST00000713724,ENSE00004020980,KCNQ1
ENSG00000053918,ENST00000713724,ENSE00004020984,KCNQ1
ENSG00000053918,ENST00000713724,ENSE00004020989,KCNQ1
ENSG00000053918,ENST00000713724,ENSE00003897095,KCNQ1
ENSG00000053918,ENST00000155840,ENSE00004020990,KCNQ1
ENSG00000053918,ENST00000526095,ENSE00001954343,KCNQ1
ENSG00000149311,ENST00000684447,ENSE00003922119,ATM
ENSG00000204370,ENST00000526592,ENSE00002155365,SDHD
ENSG00000110367,ENST00000529162,ENSE00003563747,DDX6
ENSG00000187098,ENST00000689390,ENSE00003928888,MITF
ENSG00000187098,ENST00000478490,ENSE00003675253,MITF
ENSG00000091536,ENST00000647165,ENSE00002311321,MYO15A
ENSG00000091536,ENST00000583079,ENSE00002725750,MYO15A
ENSG00000127603,ENST00000687997,ENSE00003935627,MACF1
ENSG00000127603,ENST00000497964,ENSE00001946076,MACF1
ENSG00000127603,ENST00000686657,ENSE00003928054,MACF1
ENSG00000127603,ENST00000687885,ENSE00003923086,MACF1
ENSG00000127603,ENST00000496360,ENSE00001955262,MACF1
ENSG00000127603,ENST00000497807,ENSE00001936583,MACF1
ENSG00000073584,ENST00000583294,ENSE00002696244,SMARCE1
ENSG00000073584,ENST00000647347,ENSE00003815253,SMARCE1
ENSG00000073584,ENST00000481231,ENSE00003816296,SMARCE1
ENSG00000006071,ENST00000644772,ENSE00003819274,ABCC8
ENSG00000006071,ENST00000646592,ENSE00003816659,ABCC8
ENSG00000006071,ENST00000529967,ENSE00003919859,ABCC8
ENSG00000006071,ENST00000682140,ENSE00002180515,ABCC8
