gene,ensembl_exon_id,isoform_type,variant_count_clinvar,variant_count_gnomad,fisher_p,fdr,odds_ratio,avg_rank_score
BEST1,ENSE00002155944,non_canonical,11,2,1.9509604851461455e-7,1.6238183341027443e-4,27.600077140737184,585.5
APTX,ENSE00001820025,non_canonical,5,14,1.6659724670748396e-6,0.0010261317738852111,39.62627144992879,589
KCNH2,ENSE00003917466,non_canonical,10,2,4.160513347401673e-7,3.1840408647665e-4,28.196744323385815,592
ITPR1,ENSE00001929326,non_canonical,7,3,9.090728897540129e-7,6.170407827305952e-4,32.1836771483698,593
STAT1,ENSE00003972849,non_canonical,9,1,2.7126314775102533e-6,0.0015999821732089379,42.62139002981084,593
TFE3,ENSE00003487180,canonical,12,11,2.8514961629367405e-8,3.174181837811618e-5,18.571543144351747,596
ATP6V0C,ENSE00002590649,non_canonical,9,2,1.2588515191121213e-6,7.995013008933663e-4,34.361765173127985,600
PCGF2,ENSE00003716723,non_canonical,3,10,3.771516766897584e-5,0.01486792091213244,Inf,605.5
APC,ENSE00003730803,non_canonical,5,18,1.3644449755487871e-6,8.612039091030818e-4,33.62338719723191,606
FAM50A,ENSE00001957967,canonical,4,2,3.797372218424847e-5,0.014941537063036171,Inf,606.5
EHMT1,ENSE00003796698,non_canonical,3,0,4.082792392969649e-5,0.015901073884680268,Inf,612.5
MET,ENSE00004014109,non_canonical,5,6,3.922123971017247e-6,0.0021779426834876775,43.675769152578916,613
RUNX2,ENSE00003677265,non_canonical,8,7,1.9520617631968179e-7,1.6238183341027443e-4,23.81592697868865,613.5
GNAO1,ENSE00003804348,non_canonical,21,3,1.655103673899658e-8,1.926465158380849e-5,16.123632482394584,613.5
GNAO1,ENSE00003807154,non_canonical,21,3,1.655103673899658e-8,1.926465158380849e-5,16.123632482394584,613.5
GNAO1,ENSE00003811073,non_canonical,21,3,1.655103673899658e-8,1.926465158380849e-5,16.123632482394584,613.5
CACNA1C,ENSE00003571437,non_canonical,5,3,4.691411849643885e-6,0.0025418318502884707,45.93092989429585,615
BRCA1,ENSE00003575366,non_canonical,19,9,9.316827483385e-10,1.629752702407895e-6,11.552394543344272,616
LMNA,ENSE00001852209,non_canonical,28,7,2.2939433325974927e-10,4.876541201213504e-7,10.650387755519057,616
MORC2,ENSE00003502149,non_canonical,6,4,2.3279895613595233e-6,0.0013864672461544303,35.06001062171004,624
BEST1,ENSE00003573083,non_canonical,37,28,7.574008199512448e-14,3.2202158194927096e-10,7.669482410505769,624
RPGR,ENSE00001915046,non_canonical,10,9,6.105358569716904e-8,6.14793541237414e-5,17.728854905856146,626
FBN2,ENSE00002052781,non_canonical,6,12,8.925745739546561e-7,6.071887301755541e-4,28.26197410544479,627
FBN2,ENSE00003989877,non_canonical,6,12,8.925745739546561e-7,6.071887301755541e-4,28.26197410544479,627
FBN2,ENSE00003989887,non_canonical,6,12,8.925745739546561e-7,6.071887301755541e-4,28.26197410544479,627
TNFRSF1A,ENSE00002271152,non_canonical,12,7,3.7697515221371775e-8,4.02089315664332e-5,16.287389814939544,627
TNFRSF1A,ENSE00003603790,non_canonical,12,7,3.7697515221371775e-8,4.02089315664332e-5,16.287389814939544,627
TNFRSF1A,ENSE00003973350,canonical,12,7,3.7697515221371775e-8,4.02089315664332e-5,16.287389814939544,627
U2AF2,ENSE00002826846,non_canonical,5,0,4.91295866714621e-5,0.01875255495245384,Inf,627
U2AF2,ENSE00003689631,non_canonical,5,0,4.91295866714621e-5,0.01875255495245384,Inf,627
MACF1,ENSE00001946076,non_canonical,3,3,1.7508613488318393e-5,0.007756493141887158,106.62900756643123,627
MACF1,ENSE00003935627,non_canonical,3,3,1.7508613488318393e-5,0.007756493141887158,106.62900756643123,627
CYFIP2,ENSE00002096655,non_canonical,6,2,4.595024012571356e-6,0.002498452487972191,41.578644764174925,629
LMNA,ENSE00001915796,non_canonical,50,19,1.0613156075470635e-14,4.92257475427738e-11,7.3420945180025665,629
ITPR1,ENSE00001874895,non_canonical,10,8,6.954154210000072e-8,6.758113291318166e-5,18.123891163686533,631
ITPR1,ENSE00003834731,non_canonical,10,8,6.954154210000072e-8,6.758113291318166e-5,18.123891163686533,631
PAX6,ENSE00002186077,non_canonical,23,10,3.18085689435307e-10,6.535059815431958e-7,10.084977385152229,632
SMCHD1,ENSE00003935666,non_canonical,9,14,1.1403330815757215e-7,1.0206981372279528e-4,20.319999397559403,633
PAX6,ENSE00003801848,non_canonical,24,11,2.179118326062913e-10,4.664837076743909e-7,9.590433514373391,634
PAX6,ENSE00003808169,non_canonical,24,11,2.179118326062913e-10,4.664837076743909e-7,9.590433514373391,634
PAX6,ENSE00003808520,non_canonical,6,0,5.158037010113412e-5,0.01936272325712578,Inf,639
LMNA,ENSE00002065374,non_canonical,21,4,9.411327999953772e-9,1.1904941022090283e-5,13.767017581514516,640
KCNQ3,ENSE00003621322,non_canonical,4,8,1.0249034774563733e-5,0.004980054801888016,49.668054586611326,642
KCNQ3,ENSE00003806526,non_canonical,4,8,1.0249034774563733e-5,0.004980054801888016,49.668054586611326,642
CAMK2A,ENSE00003916120,non_canonical,3,0,5.3906039746179575e-5,0.020026355445510305,Inf,642.5
INF2,ENSE00003903253,non_canonical,12,17,1.2568515378940816e-8,1.5451702521290614e-5,13.791081489586395,644
TSC2,ENSE00003819515,non_canonical,15,17,2.3132436907006e-9,3.540650792986338e-6,11.194210681138395,644
BPTF,ENSE00003585085,non_canonical,3,6,2.5430569417431228e-5,0.01062047191004645,131.17355711895948,644
KCTD1,ENSE00002688710,canonical,2,2,5.634278953150979e-5,0.020830500883316155,Inf,645.5
MFN2,ENSE00003899537,non_canonical,24,2,8.984076249798866e-8,8.35928699570951e-5,17.86955261439113,647
SOS2,ENSE00002494482,non_canonical,5,9,8.606628208299788e-6,0.004284001670121514,44.646389391514916,650
IQSEC2,ENSE00003899419,non_canonical,5,4,4.980185127048864e-6,0.0026699374274819585,39.21451215990797,650
SMARCA2,ENSE00003790163,non_canonical,6,4,2.515296605208556e-6,0.0014922143348574481,30.325107578328502,650
ATRX,ENSE00003900993,non_canonical,7,3,1.6544611079293407e-6,0.0010210960370147777,28.688260657682907,652
ATRX,ENSE00003903908,non_canonical,7,3,1.6544611079293407e-6,0.0010210960370147777,28.688260657682907,652
SMARCA4,ENSE00002755975,non_canonical,11,4,1.5620614839888242e-7,1.3584609701098262e-4,19.321199974399445,652
SMARCA4,ENSE00003820795,non_canonical,11,4,1.5620614839888242e-7,1.3584609701098262e-4,19.321199974399445,652
LMNA,ENSE00001913839,non_canonical,53,22,8.778298370201038e-15,4.1341733801322186e-11,6.756014123386411,653
GRIN2B,ENSE00003775213,non_canonical,28,5,4.559278122042754e-9,6.258682595155731e-6,11.55648797855501,655
HUWE1,ENSE00001854675,non_canonical,8,3,9.716635507270053e-7,6.410466511822217e-4,27.45151130666947,658
GNAS,ENSE00003918096,non_canonical,10,3,4.517728833675482e-7,3.406323030947632e-4,21.276036453532125,662
GNAS,ENSE00003919967,non_canonical,10,3,4.517728833675482e-7,3.406323030947632e-4,21.276036453532125,662
PKD1,ENSE00001881431,non_canonical,18,28,4.2123500203422055e-10,8.319255407917135e-7,9.039583707248623,662
SCN8A,ENSE00003793646,non_canonical,13,1,2.7259352555056136e-6,0.001603775945052499,29.188762536944996,662.5
EXT1,ENSE00003917764,non_canonical,13,9,3.950119418411408e-8,4.141132042342809e-5,14.251337994452285,664
SCN8A,ENSE00003791800,non_canonical,17,2,2.072535183096828e-7,1.7054958877677444e-4,19.348926409614286,665
PAX6,ENSE00003809193,non_canonical,25,13,3.5316235668809106e-10,7.159606664195922e-7,8.46248338923472,669
CARD11,ENSE00001598839,non_canonical,8,15,3.3282314805468103e-7,2.6057243499360346e-4,19.68971589060207,670
CARD11,ENSE00003974283,non_canonical,8,15,3.3282314805468103e-7,2.6057243499360346e-4,19.68971589060207,670
NFE2L2,ENSE00003976211,non_canonical,4,16,9.792183043944812e-6,0.004796132917459817,40.695762712402114,672
KIT,ENSE00002043186,non_canonical,4,8,1.5701823818307775e-5,0.007152741528661274,51.038893258404656,673
NSD1,ENSE00003936682,non_canonical,9,2,1.1985501073467598e-6,7.667862187228398e-4,26.894296851953655,673
GNAO1,ENSE00002608901,non_canonical,13,1,3.0072595040983054e-6,0.0017239368527988265,28.974138607450744,676
GNAO1,ENSE00002629963,non_canonical,13,1,3.0072595040983054e-6,0.0017239368527988265,28.974138607450744,676
GNAO1,ENSE00003519494,non_canonical,13,1,3.0072595040983054e-6,0.0017239368527988265,28.974138607450744,676
GNAO1,ENSE00003611811,non_canonical,13,1,3.0072595040983054e-6,0.0017239368527988265,28.974138607450744,676
GNAO1,ENSE00003803698,non_canonical,13,1,3.0072595040983054e-6,0.0017239368527988265,28.974138607450744,676
GNAO1,ENSE00003809159,non_canonical,13,1,3.0072595040983054e-6,0.0017239368527988265,28.974138607450744,676
HR,ENSE00001813128,non_canonical,2,0,7.086669973779328e-5,0.025108465420987592,Inf,678
HR,ENSE00001902215,non_canonical,2,0,7.086669973779328e-5,0.025108465420987592,Inf,678
CACNA1A,ENSE00003797371,non_canonical,10,8,1.1149238318939453e-7,1.0008811830480192e-4,16.165824445701848,678
CACNA1A,ENSE00003800016,non_canonical,10,8,1.1149238318939453e-7,1.0008811830480192e-4,16.165824445701848,678
GABRG2,ENSE00003810990,non_canonical,14,13,1.651520640210501e-8,1.926465158380849e-5,11.834584236139,680.5
REEP1,ENSE00003701689,non_canonical,3,0,7.327015996244701e-5,0.025633670134519178,Inf,683.5
AR,ENSE00003902890,non_canonical,28,10,1.3622279444140182e-9,2.2299744296471617e-6,8.49693186886786,687
RPGR,ENSE00001931843,non_canonical,8,6,6.57591950508865e-7,4.7589136616967785e-4,20.53574419664125,688
RPGR,ENSE00003826927,non_canonical,8,6,6.57591950508865e-7,4.7589136616967785e-4,20.53574419664125,688
RPGR,ENSE00003830461,non_canonical,8,6,6.57591950508865e-7,4.7589136616967785e-4,20.53574419664125,688
CSNK2A1,ENSE00003558870,non_canonical,6,1,1.7135246530718167e-5,0.007635286270718261,46.55054329920802,689
CSNK2A1,ENSE00003819643,non_canonical,6,1,1.7135246530718167e-5,0.007635286270718261,46.55054329920802,689
CSNK2A1,ENSE00003825391,non_canonical,6,1,1.7135246530718167e-5,0.007635286270718261,46.55054329920802,689
CSNK2A1,ENSE00003827204,non_canonical,6,1,1.7135246530718167e-5,0.007635286270718261,46.55054329920802,689
INF2,ENSE00003900477,non_canonical,12,19,3.1209909555401456e-8,3.399991997544303e-5,12.321331393157232,689
INF2,ENSE00003903308,non_canonical,12,19,3.1209909555401456e-8,3.399991997544303e-5,12.321331393157232,689
STAT6,ENSE00001533101,non_canonical,3,2,3.740576359327717e-5,0.014775035291837428,109.84816133608439,689
TNNT2,ENSE00003847221,non_canonical,11,7,1.2637890206066861e-7,1.1246252761282522e-4,15.816581233686406,689
OPA1,ENSE00001889917,non_canonical,11,9,1.1094620009795326e-7,1.0008811830480192e-4,15.19269933059272,692
OPA1,ENSE00003820465,non_canonical,11,9,1.1094620009795326e-7,1.0008811830480192e-4,15.19269933059272,692
PACS2,ENSE00002380384,non_canonical,2,4,8.291828126986591e-5,0.02858439669181459,Inf,692.5
GRIN2A,ENSE00003901559,non_canonical,5,5,6.5628137028553966e-6,0.0033764849255766283,32.47839488394969,694.5
ANXA11,ENSE00003555103,non_canonical,4,17,8.713686602834245e-5,0.029937527978222436,Inf,695.5
NFE2L2,ENSE00003976558,non_canonical,5,30,3.696920171399268e-6,0.0020613865261725757,28.667627564252818,697
TSC2,ENSE00001925370,non_canonical,12,12,4.028803786954303e-8,4.209206195434988e-5,12.528061234669643,698
DDX3X,ENSE00003815690,non_canonical,15,2,5.520709361767463e-7,4.071810594653299e-4,19.001542142828807,702.5
DDX3X,ENSE00003818061,non_canonical,15,2,5.520709361767463e-7,4.071810594653299e-4,19.001542142828807,702.5
DDX3X,ENSE00003824589,non_canonical,15,2,5.520709361767463e-7,4.071810594653299e-4,19.001542142828807,702.5
DDX3X,ENSE00003825254,non_canonical,15,2,5.520709361767463e-7,4.071810594653299e-4,19.001542142828807,702.5
CDH2,ENSE00003900152,non_canonical,6,16,2.8914583508186773e-6,0.0016924153544027028,27.208916875664936,704
GRIN2A,ENSE00001862908,non_canonical,8,16,3.522677339260123e-7,2.7439236312832286e-4,17.202424852177774,704
KRT6A,ENSE00002401911,non_canonical,4,8,1.9340530421798316e-5,0.008482124889284959,45.984213536002414,708
KMT2D,ENSE00003931838,non_canonical,10,11,1.33973150293602e-7,1.1818980048379667e-4,14.510992499533858,711
TGFBR2,ENSE00003892927,non_canonical,27,3,7.68356648788256e-8,7.304637805188228e-5,13.414971562739002,713
SASH1,ENSE00000765048,canonical,5,14,6.595748246150458e-6,0.0033820610604884055,29.67655009151502,717
SASH1,ENSE00003797956,non_canonical,5,14,6.595748246150458e-6,0.0033820610604884055,29.67655009151502,717
KDM3B,ENSE00003526737,canonical,4,4,2.2382269106502707e-5,0.009556011462876721,46.163523772135036,720
GRIN2B,ENSE00003798565,non_canonical,9,0,1.0785894558990382e-4,0.03535094263809567,Inf,721
OPA1,ENSE00001929200,non_canonical,9,6,7.142850160585523e-7,5.006216624414016e-4,17.811605923077682,725.5
FGFR3,ENSE00003741759,non_canonical,7,9,1.479276251465644e-6,9.260450840463455e-4,20.978147011098667,726
DYNC1H1,ENSE00003819761,non_canonical,7,7,1.4034536568270436e-6,8.821873376342805e-4,20.938059209723505,727
VWF,ENSE00001749068,canonical,63,194,5.844700272383598e-15,2.9819660789701115e-11,4.390616023398111,728
DNAH11,ENSE00003697945,canonical,4,13,1.5137840315892112e-5,0.006916411458956558,36.65685319452947,730
DPF2,ENSE00002159943,canonical,13,20,8.894196035361389e-8,8.35181377406389e-5,12.023758129057002,732
SGCA,ENSE00002045453,non_canonical,17,21,1.9232455426952313e-8,2.2216751906787327e-5,9.347061064162922,734
ANKRD11,ENSE00003826875,non_canonical,4,5,1.9689279547264274e-5,0.008585872158131823,40.03127846210148,737
GABRG2,ENSE00003808583,non_canonical,14,15,5.441321333824247e-8,5.60840837276188e-5,10.233760359077372,738
CAPN3,ENSE00003791946,non_canonical,15,21,2.0414329827923562e-8,2.3405373209453037e-5,9.157361584918897,738
KCNT1,ENSE00003770259,non_canonical,9,12,4.356240036290209e-7,3.3008222770028684e-4,15.176939465655868,739
KCNT1,ENSE00003902786,non_canonical,9,12,4.356240036290209e-7,3.3008222770028684e-4,15.176939465655868,739
SLC6A1,ENSE00003814870,non_canonical,12,3,7.333042813657617e-7,5.101797877538341e-4,17.087074249864365,739
SLC6A1,ENSE00003820484,non_canonical,12,3,7.333042813657617e-7,5.101797877538341e-4,17.087074249864365,739
CACNA1A,ENSE00003797771,non_canonical,7,4,2.961810055345782e-6,0.0017237058824000964,22.346348174240223,739
ICOSLG,ENSE00003979605,non_canonical,2,0,1.2527403695584085e-4,0.04007198348267712,Inf,741
ICOSLG,ENSE00003979607,non_canonical,2,0,1.2527403695584085e-4,0.04007198348267712,Inf,741
NF1,ENSE00003936354,non_canonical,36,12,1.5343677632394863e-9,2.453435325010182e-6,6.548919640847162,743.5
AUTS2,ENSE00003596844,non_canonical,7,17,1.0279719894053562e-6,6.75284947203364e-4,18.169669679397057,744
AUTS2,ENSE00003820535,non_canonical,7,17,1.0279719894053562e-6,6.75284947203364e-4,18.169669679397057,744
MFN2,ENSE00003902928,non_canonical,43,10,3.639857697203057e-9,5.1584872142027765e-6,7.01604376360743,745
TNNT2,ENSE00001881035,non_canonical,11,8,2.7563286442813333e-7,2.232188689384661e-4,13.824351848644783,750
CBS,ENSE00001842478,non_canonical,12,2,2.1701474468788133e-6,0.0012949815525117785,20.551518375388056,751
CERT1,ENSE00003822846,non_canonical,3,4,5.2472865316041275e-5,0.019517610608197514,70.91149555623957,751
CERT1,ENSE00003824799,non_canonical,3,4,5.2472865316041275e-5,0.019517610608197514,70.91149555623957,751
MAST1,ENSE00002834266,non_canonical,5,7,1.0947015850780658e-5,0.005254199068886772,28.715516562427094,754
GATA2,ENSE00001949052,non_canonical,26,9,2.6042942027014397e-8,2.9095859172662945e-5,8.801739383394905,756
RPGR,ENSE00001869284,non_canonical,7,5,3.000498746953004e-6,0.0017239368527988265,21.19838598116264,757.5
SCN8A,ENSE00003797682,non_canonical,36,14,2.0061580993889425e-9,3.1173863826646853e-6,6.189907735239985,759
TBX4,ENSE00002833355,non_canonical,4,11,2.8344930350977445e-5,0.011584713056129793,41.384353867293306,761.5
TBX4,ENSE00003619598,non_canonical,4,11,2.8344930350977445e-5,0.011584713056129793,41.384353867293306,761.5
CHD3,ENSE00003917434,non_canonical,6,4,6.3118258409797274e-6,0.0032774632929916175,25.827250128827842,768.5
DSPP,ENSE00001313251,canonical,2,2,1.1718696129597552e-4,0.03796113501790902,330.81588331289873,774
LDLR,ENSE00002572374,non_canonical,53,26,1.9521261174370127e-10,4.268463193355845e-7,4.65753996510253,774
GNAS,ENSE00001595898,non_canonical,11,5,7.146598278024713e-7,5.006216624414016e-4,14.071493574174657,778.5
GNAS,ENSE00001845716,non_canonical,11,5,7.146598278024713e-7,5.006216624414016e-4,14.071493574174657,778.5
GNAS,ENSE00003861862,non_canonical,11,5,7.146598278024713e-7,5.006216624414016e-4,14.071493574174657,778.5
GNAS,ENSE00003917412,non_canonical,11,5,7.146598278024713e-7,5.006216624414016e-4,14.071493574174657,778.5
GNAS,ENSE00003919301,non_canonical,11,5,7.146598278024713e-7,5.006216624414016e-4,14.071493574174657,778.5
LDLR,ENSE00002549195,non_canonical,43,18,1.2208633925478475e-9,2.0422442717308584e-6,5.333789499632122,779
DDX3X,ENSE00003828893,non_canonical,14,2,1.7263179076095314e-6,0.0010485326148361703,17.676871585864493,779.5
DYNC1H1,ENSE00003831225,non_canonical,7,8,2.5276810782666207e-6,0.0014966609897078876,18.317515718846888,781
BAP1,ENSE00001126025,non_canonical,4,1,6.172273472591536e-5,0.02233399947316455,64.96976551313693,784
BAP1,ENSE00001840863,non_canonical,4,1,6.172273472591536e-5,0.02233399947316455,64.96976551313693,784
BAP1,ENSE00001879355,canonical,4,1,6.172273472591536e-5,0.02233399947316455,64.96976551313693,784
BAP1,ENSE00001893550,non_canonical,4,1,6.172273472591536e-5,0.02233399947316455,64.96976551313693,784
SETD5,ENSE00001539707,non_canonical,5,6,1.1455380742337194e-5,0.0054283609177155755,27.480310740754906,784
SETD5,ENSE00003483099,non_canonical,5,6,1.1455380742337194e-5,0.0054283609177155755,27.480310740754906,784
SETD5,ENSE00003502859,non_canonical,5,6,1.1455380742337194e-5,0.0054283609177155755,27.480310740754906,784
HNF1A,ENSE00003592411,non_canonical,35,17,2.5915280494185266e-9,3.888816502392153e-6,5.767764003908679,785
MAP2K1,ENSE00003924647,non_canonical,6,4,1.2967043992186358e-5,0.006041813556907288,27.735547415145515,789
HS2ST1,ENSE00003926762,non_canonical,3,7,1.04788636353976e-4,0.034492362753418424,113.07422786025793,790
CDK13,ENSE00003568082,non_canonical,5,10,1.0355034018180772e-5,0.005007791774414514,24.55267116624444,796.5
SPTB,ENSE00002515904,non_canonical,5,21,3.096977739523213e-5,0.012507214058348893,36.7219674233171,797
CDAN1,ENSE00003816249,non_canonical,4,26,3.608911031315531e-5,0.014347530453328707,38.125632513582474,797
GABBR2,ENSE00003784767,non_canonical,8,7,2.729541576415628e-6,0.001603775945052499,17.440330618426923,797.5
GNAS,ENSE00003920559,canonical,16,12,8.354873581323971e-8,7.869519694507367e-5,8.637035664335984,798
KMT2B,ENSE00002213924,non_canonical,3,3,7.230570115888056e-5,0.025441633607766113,67.22786604323665,798
TNFRSF1A,ENSE00002304303,non_canonical,9,5,1.9880330006506557e-6,0.0011932875728611347,16.286309160341883,798
IQSEC2,ENSE00003901797,non_canonical,4,3,4.524580243166217e-5,0.017510297143338082,40.161116771236195,801
MAP2K2,ENSE00003654028,non_canonical,9,19,9.536470210952803e-7,6.314690704909123e-4,14.058823181911585,802
PKD1,ENSE00002593544,non_canonical,9,9,9.355043399298694e-7,6.252763941906804e-4,13.727825986324241,805
RYR2,ENSE00004022523,non_canonical,8,2,1.027355558983017e-5,0.004984058379015549,22.945197376733624,805
DHX30,ENSE00003561641,non_canonical,6,7,1.0176500900812113e-5,0.0049684696264060664,22.693360588948813,806
PAX9,ENSE00002513824,non_canonical,11,14,7.84980436921866e-7,5.436611116527638e-4,12.8195226458007,807
MAST1,ENSE00001741199,canonical,4,4,4.114895672647616e-5,0.016005741592260335,37.942356958316644,811
ATP7B,ENSE00003897217,non_canonical,40,57,1.0893137509676745e-9,1.862909080705165e-6,4.047441151840107,815
NAA10,ENSE00001842041,canonical,18,3,1.0947881197130566e-6,7.145768426579124e-4,13.6978567142416,817
NIPBL,ENSE00003521407,non_canonical,8,14,2.162341572503547e-6,0.0012928437542476287,14.802436966622,821
AUTS2,ENSE00003814409,non_canonical,6,14,5.466984302380462e-6,0.0029105273645994903,18.548887405247307,825
SDHB,ENSE00004022587,non_canonical,14,10,3.8433971897577586e-7,2.95613253198152e-4,10.034079020620672,825
ATP1A3,ENSE00001829832,non_canonical,14,14,9.449151831595998e-7,6.288205127582972e-4,11.88816024964005,831
COL7A1,ENSE00003541804,non_canonical,28,18,1.8808524835649665e-8,2.1809339479882862e-5,5.752140637357315,834
WT1,ENSE00003847376,non_canonical,29,15,2.423152374589706e-8,2.71712602530916e-5,6.018699071184263,835
NOTCH1,ENSE00003913226,non_canonical,4,12,4.065443856574766e-5,0.01585367736783016,31.216187961911107,837
SMARCA2,ENSE00003785871,non_canonical,6,6,1.0201928274889659e-5,0.00497295268074717,20.21389599047076,837
SMAD3,ENSE00003914196,non_canonical,17,8,3.728732528800414e-7,2.875162724726405e-4,9.319968023044387,838
CDK13,ENSE00003824253,non_canonical,5,11,1.4814475506265774e-5,0.00679237264224661,22.331783939026852,839.5
CDK13,ENSE00003828439,non_canonical,5,11,1.4814475506265774e-5,0.00679237264224661,22.331783939026852,839.5
CSNK2A1,ENSE00003705113,non_canonical,10,6,1.7431898198117643e-6,0.0010566836982985688,13.709069115653381,842
NR2F1,ENSE00003714984,non_canonical,45,9,6.995486429328381e-8,6.776766790335456e-5,6.448370609541509,846
MYOT,ENSE00001196180,canonical,6,38,5.8114426372017384e-5,0.02142680442291734,37.55942251878578,848.5
HNF1A,ENSE00003509687,non_canonical,25,10,1.0217487213251898e-7,9.392724281443457e-5,6.783607507588025,849
HNF1A,ENSE00003749788,non_canonical,25,10,1.0217487213251898e-7,9.392724281443457e-5,6.783607507588025,849
MEF2C,ENSE00003793823,non_canonical,8,2,1.565655923820246e-5,0.007142750989565629,21.645132868755987,850
AUTS2,ENSE00003831023,non_canonical,7,21,3.254710173601319e-6,0.0018314924234243306,14.688355944417438,851
GLI3,ENSE00001853445,non_canonical,4,21,7.276699388323443e-5,0.0255745489868378,43.112490646968425,854
TCOF1,ENSE00002034512,non_canonical,3,1,1.4369041121858555e-4,0.04502201502787453,90.67064965763396,854
STAT3,ENSE00001878168,non_canonical,13,2,7.114793983559254e-6,0.0036239280103946073,16.614864540142843,862
GFAP,ENSE00003806663,non_canonical,7,3,1.4031429716816973e-5,0.006478584109972868,19.837827014540537,865
COL6A2,ENSE00003569914,non_canonical,5,2,5.177410763007912e-5,0.01936272325712578,31.15063569655173,865.5
CHD8,ENSE00003660482,non_canonical,3,4,1.0916224069852042e-4,0.035549728853862844,52.178018737629614,867
CHD8,ENSE00003817219,non_canonical,3,4,1.0916224069852042e-4,0.035549728853862844,52.178018737629614,867
FH,ENSE00003919040,canonical,63,43,6.502072502152935e-9,8.691766088904177e-6,3.64727080703883,870
TPM3,ENSE00001774775,non_canonical,4,1,1.2491622503249726e-4,0.040041209221935145,55.17681302319757,873
PAX2,ENSE00002450135,non_canonical,14,8,1.1998255545806882e-6,7.667862187228398e-4,10.386700197981376,873.5
PAX2,ENSE00002523975,non_canonical,14,8,1.1998255545806882e-6,7.667862187228398e-4,10.386700197981376,873.5
KCNQ2,ENSE00003774638,non_canonical,40,30,1.3972552843218113e-8,1.6973324906214002e-5,4.087863369085823,874
KCNQ2,ENSE00004020473,non_canonical,40,30,1.3972552843218113e-8,1.6973324906214002e-5,4.087863369085823,874
DCLRE1C,ENSE00003969431,non_canonical,3,3,1.2373627016718636e-4,0.03970455662848961,54.66345450808125,874
PRPH2,ENSE00000751440,canonical,80,43,1.4647055784368101e-8,1.765258549886127e-5,4.063900176755536,878
ETV6,ENSE00002245284,non_canonical,4,1,1.3313362348161024e-4,0.042233020539057545,56.999202894599364,879
CHD4,ENSE00003818047,non_canonical,12,16,8.525644205688161e-7,5.878086045597432e-4,9.059144866563946,879
BEST1,ENSE00002173903,canonical,40,60,1.363683277741408e-8,1.6698028999287992e-5,3.80112657874217,880
NAA10,ENSE00001809670,non_canonical,17,3,3.0869496501868554e-6,0.001763016841259702,12.708333235056061,883
NAA10,ENSE00001863858,non_canonical,17,3,3.0869496501868554e-6,0.001763016841259702,12.708333235056061,883
APTX,ENSE00003890880,non_canonical,5,26,2.2294439060247388e-5,0.009531806822797388,21.28711826708948,885
DNM1L,ENSE00003988663,non_canonical,7,2,2.6189597115002696e-5,0.010863359713881606,23.32851514341626,885
DNM1L,ENSE00003988779,non_canonical,7,2,2.6189597115002696e-5,0.010863359713881606,23.32851514341626,885
GNAS,ENSE00003922484,non_canonical,10,5,3.6532227628632873e-6,0.0020407382338826817,12.753203763655254,887
PAX8,ENSE00003561996,non_canonical,6,17,1.7812994801695564e-5,0.007868562725389678,19.34351539131621,895
GNAI1,ENSE00003587658,non_canonical,5,1,1.0180815689557913e-4,0.03379083471851364,40.449594101073515,895.5
GNAI1,ENSE00003831576,non_canonical,5,1,1.0180815689557913e-4,0.03379083471851364,40.449594101073515,895.5
GNAI1,ENSE00003838157,non_canonical,5,1,1.0180815689557913e-4,0.03379083471851364,40.449594101073515,895.5
DMD,ENSE00003921358,non_canonical,4,7,5.9992681291699845e-5,0.021915226249421427,29.253577514443418,895.5
KCNQ2,ENSE00001209872,non_canonical,29,17,7.505500597260894e-8,7.157582064901885e-5,5.155327550808434,897
KCNQ2,ENSE00001812236,non_canonical,29,17,7.505500597260894e-8,7.157582064901885e-5,5.155327550808434,897
KCNQ2,ENSE00003771528,non_canonical,29,17,7.505500597260894e-8,7.157582064901885e-5,5.155327550808434,897
KCNQ2,ENSE00004020456,non_canonical,29,17,7.505500597260894e-8,7.157582064901885e-5,5.155327550808434,897
DCLRE1C,ENSE00001476881,non_canonical,4,8,5.058657415045842e-5,0.01907088925977627,28.096716042123017,897
DCLRE1C,ENSE00001904401,non_canonical,4,8,5.058657415045842e-5,0.01907088925977627,28.096716042123017,897
DCLRE1C,ENSE00003622044,non_canonical,4,8,5.058657415045842e-5,0.01907088925977627,28.096716042123017,897
DCLRE1C,ENSE00003969410,non_canonical,4,8,5.058657415045842e-5,0.01907088925977627,28.096716042123017,897
DCLRE1C,ENSE00003969421,non_canonical,4,8,5.058657415045842e-5,0.01907088925977627,28.096716042123017,897
DCLRE1C,ENSE00003969423,non_canonical,4,8,5.058657415045842e-5,0.01907088925977627,28.096716042123017,897
DCLRE1C,ENSE00003969434,non_canonical,4,8,5.058657415045842e-5,0.01907088925977627,28.096716042123017,897
DCLRE1C,ENSE00003969456,non_canonical,4,8,5.058657415045842e-5,0.01907088925977627,28.096716042123017,897
DCLRE1C,ENSE00003969459,non_canonical,4,8,5.058657415045842e-5,0.01907088925977627,28.096716042123017,897
CSNK2A1,ENSE00003821323,non_canonical,8,4,1.1144993658963047e-5,0.005339132173523894,15.974831525121743,898
PKD2,ENSE00003579436,canonical,8,24,4.087629550432519e-6,0.0022265216334135278,12.710529338359702,899
