Gene stable ID	Gene stable ID version	Transcript stable ID	Transcript stable ID version	Mouse gene stable ID	Mouse gene name	Mouse protein or transcript stable ID
ENSG00000080503	ENSG00000080503.25	ENST00000639760	ENST00000639760.2	ENSMUSG00000024921	Smarca2	ENSMUSP00000135784
ENSG00000080503	ENSG00000080503.25	ENST00000452193	ENST00000452193.5	ENSMUSG00000024921	Smarca2	ENSMUSP00000135784
ENSG00000080503	ENSG00000080503.25	ENST00000324954	ENST00000324954.10	ENSMUSG00000024921	Smarca2	ENSMUSP00000135784
ENSG00000080503	ENSG00000080503.25	ENST00000635133	ENST00000635133.1	ENSMUSG00000024921	Smarca2	ENSMUSP00000135784
ENSG00000080503	ENSG00000080503.25	ENST00000634931	ENST00000634931.1	ENSMUSG00000024921	Smarca2	ENSMUSP00000135784
ENSG00000080503	ENSG00000080503.25	ENST00000423555	ENST00000423555.6	ENSMUSG00000024921	Smarca2	ENSMUSP00000135784
ENSG00000080503	ENSG00000080503.25	ENST00000382185	ENST00000382185.6	ENSMUSG00000024921	Smarca2	ENSMUSP00000135784
ENSG00000080503	ENSG00000080503.25	ENST00000635590	ENST00000635590.1	ENSMUSG00000024921	Smarca2	ENSMUSP00000135784
ENSG00000080503	ENSG00000080503.25	ENST00000634989	ENST00000634989.1	ENSMUSG00000024921	Smarca2	ENSMUSP00000135784
ENSG00000080503	ENSG00000080503.25	ENST00000302401	ENST00000302401.8	ENSMUSG00000024921	Smarca2	ENSMUSP00000135784
ENSG00000080503	ENSG00000080503.25	ENST00000382183	ENST00000382183.6	ENSMUSG00000024921	Smarca2	ENSMUSP00000135784
ENSG00000080503	ENSG00000080503.25	ENST00000417599	ENST00000417599.6	ENSMUSG00000024921	Smarca2	ENSMUSP00000135784
ENSG00000080503	ENSG00000080503.25	ENST00000636367	ENST00000636367.1	ENSMUSG00000024921	Smarca2	ENSMUSP00000135784
ENSG00000080503	ENSG00000080503.25	ENST00000382186	ENST00000382186.6	ENSMUSG00000024921	Smarca2	ENSMUSP00000135784
ENSG00000080503	ENSG00000080503.25	ENST00000635530	ENST00000635530.1	ENSMUSG00000024921	Smarca2	ENSMUSP00000135784
ENSG00000080503	ENSG00000080503.25	ENST00000635388	ENST00000635388.1	ENSMUSG00000024921	Smarca2	ENSMUSP00000135784
ENSG00000080503	ENSG00000080503.25	ENST00000634706	ENST00000634706.1	ENSMUSG00000024921	Smarca2	ENSMUSP00000135784
ENSG00000080503	ENSG00000080503.25	ENST00000634338	ENST00000634338.1	ENSMUSG00000024921	Smarca2	ENSMUSP00000135784
ENSG00000080503	ENSG00000080503.25	ENST00000635688	ENST00000635688.1	ENSMUSG00000024921	Smarca2	ENSMUSP00000135784
ENSG00000080503	ENSG00000080503.25	ENST00000634435	ENST00000634435.1	ENSMUSG00000024921	Smarca2	ENSMUSP00000135784
ENSG00000080503	ENSG00000080503.25	ENST00000637856	ENST00000637856.1	ENSMUSG00000024921	Smarca2	ENSMUSP00000135784
ENSG00000080503	ENSG00000080503.25	ENST00000634343	ENST00000634343.1	ENSMUSG00000024921	Smarca2	ENSMUSP00000135784
ENSG00000080503	ENSG00000080503.25	ENST00000635659	ENST00000635659.1	ENSMUSG00000024921	Smarca2	ENSMUSP00000135784
ENSG00000080503	ENSG00000080503.25	ENST00000416751	ENST00000416751.2	ENSMUSG00000024921	Smarca2	ENSMUSP00000135784
ENSG00000080503	ENSG00000080503.25	ENST00000635397	ENST00000635397.1	ENSMUSG00000024921	Smarca2	ENSMUSP00000135784
ENSG00000080503	ENSG00000080503.25	ENST00000634781	ENST00000634781.1	ENSMUSG00000024921	Smarca2	ENSMUSP00000135784
ENSG00000080503	ENSG00000080503.25	ENST00000634688	ENST00000634688.1	ENSMUSG00000024921	Smarca2	ENSMUSP00000135784
ENSG00000080503	ENSG00000080503.25	ENST00000635273	ENST00000635273.1	ENSMUSG00000024921	Smarca2	ENSMUSP00000135784
ENSG00000080503	ENSG00000080503.25	ENST00000635392	ENST00000635392.1	ENSMUSG00000024921	Smarca2	ENSMUSP00000135784
